# number of field entries allocated 20, used 6
0 PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 7
1     PIN_FLD_NAME            STR [0] "Cyta HelpDesk Trunks"
1     PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
2         PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "GEA01B"
1     PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
2         PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "GEH23V"
1     PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
2         PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "GEH32V"
1     PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
2         PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "GEH22V"
1     PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
2         PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "GEH67V"
1     PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
2         PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "GMG23V"
0 PIN_FLD_ZONEMAP_ZONES  ARRAY [1] allocated 20, used 4
1     PIN_FLD_NAME            STR [0] "Incoming Cyta Trunk"
1     PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
2         PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "MECGVI"
1     PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
2         PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "PLCGVI"
1     PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
2         PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "MTCGVI"
0 PIN_FLD_ZONEMAP_ZONES  ARRAY [2] allocated 20, used 2
1     PIN_FLD_NAME            STR [0] "CYTAGLOBAL Trunks"
1     PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
2         PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "I"
0 PIN_FLD_ZONEMAP_ZONES  ARRAY [3] allocated 20, used 4
1     PIN_FLD_NAME            STR [0] "Outgoing Cyta Trunk"
1     PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
2         PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "MECGVO"
1     PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
2         PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "PLCGVO"
1     PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
2         PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "MTCGVO"
0 PIN_FLD_ZONEMAP_ZONES  ARRAY [4] allocated 20, used 2
1     PIN_FLD_NAME            STR [0] "Short code"
1     PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
2         PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "357"
0 PIN_FLD_ZONEMAP_ZONES  ARRAY [5] allocated 753, used 753
1     PIN_FLD_NAME            STR [0] "b_number"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ABKHAZIA FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "ABK"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "7840"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [1] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ABKHAZIA MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 3
3             PIN_FLD_NAME            STR [0] "AB1"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "79407"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "79409"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [2] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AEROMOBILE NETWORK"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "AMN"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "88299"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [3] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AFGHANISTAN FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "AFG"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "93"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [4] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "AFGHANISTAN MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "AF2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "937"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [5] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ALASKA"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "ASK"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1907"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [6] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ALBANIA AMC MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 5
3             PIN_FLD_NAME            STR [0] "AL6"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "35568"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "35568011"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "35568012"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "35568031"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [7] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ALBANIA EAGLE MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 3
3             PIN_FLD_NAME            STR [0] "AL5"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "35567"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "35567209"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [8] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ALBANIA FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "ALB"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "355"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [9] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ALBANIA OTHERS MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "AL2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3556"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [10] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ALBANIA PLUS MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "AL4"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "35566"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [11] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ALBANIA SPECIAL SERVICES"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 16
3             PIN_FLD_NAME            STR [0] "AL3"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "35534606"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "35534607"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "35534608"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "35534609"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "35535504"
